id,key,value,type
137462195,highway,turning_circle,regular
137463349,highway,turning_circle,regular
137466277,highway,turning_circle,regular
137468739,highway,turning_circle,regular
137472407,highway,turning_circle,regular
137472695,highway,turning_circle,regular
137474708,highway,crossing,regular
137477251,highway,turning_circle,regular
137482132,highway,turning_circle,regular
137482277,highway,crossing,regular
137482624,source,Yahoo,regular
137482624,highway,turning_circle,regular
137483105,highway,turning_circle,regular
137484223,source,Bing,regular
137484223,highway,turning_circle,regular
137487699,noexit,yes,regular
137489870,highway,turning_circle,regular
137489977,highway,turning_circle,regular
137490885,highway,turning_circle,regular
137493288,highway,turning_circle,regular
137496750,source,Bing,regular
137496750,highway,turning_circle,regular
137497333,highway,turning_circle,regular
137500613,highway,traffic_signals,regular
137501575,highway,turning_circle,regular
137502787,highway,traffic_signals,regular
137502787,traffic_signals,signal,regular
137505214,highway,turning_circle,regular
137509836,highway,turning_circle,regular
137510152,highway,turning_circle,regular
137511120,highway,turning_circle,regular
137513230,highway,turning_circle,regular
137514432,source,Bing,regular
137514432,highway,turning_circle,regular
137514683,highway,turning_circle,regular
137518722,source,Bing,regular
137518722,highway,turning_circle,regular
137519002,source,Bing,regular
137519002,highway,turning_circle,regular
137520876,highway,turning_circle,regular
137521621,source,Bing,regular
137521621,highway,turning_circle,regular
137528727,highway,turning_circle,regular
137531414,highway,turning_circle,regular
137531972,highway,turning_circle,regular
137532623,highway,traffic_signals,regular
137541943,source,Bing,regular
137541943,highway,turning_circle,regular
137542179,source,Bing,regular
137542179,highway,turning_circle,regular
137544808,source,Bing,regular
137544808,highway,turning_circle,regular
137546897,highway,turning_circle,regular
137549125,highway,turning_circle,regular
137550917,highway,turning_circle,regular
137555817,highway,turning_circle,regular
137555973,highway,turning_circle,regular
137558255,highway,turning_circle,regular
137560459,highway,turning_circle,regular
137560717,highway,turning_circle,regular
137561055,highway,turning_circle,regular
137561163,highway,turning_circle,regular
137565012,noexit,yes,regular
137565502,highway,turning_circle,regular
137569287,highway,turning_circle,regular
137570090,highway,turning_circle,regular
137578085,highway,turning_circle,regular
137578960,highway,turning_circle,regular
137582599,highway,turning_circle,regular
137591997,highway,turning_circle,regular
137592156,highway,turning_circle,regular
137594117,highway,turning_circle,regular
137596227,highway,turning_circle,regular
137598320,highway,turning_circle,regular
137599609,highway,turning_circle,regular
137600500,highway,turning_circle,regular
137602801,highway,turning_circle,regular
137609029,highway,turning_circle,regular
137610164,source,Bing,regular
137610164,highway,turning_circle,regular
137611127,highway,turning_circle,regular
137612742,source,Bing,regular
137612742,highway,turning_circle,regular
137615390,source,Bing,regular
137615390,highway,turning_circle,regular
137616988,highway,turning_circle,regular
137617708,highway,turning_circle,regular
137617884,highway,turning_circle,regular
137620875,highway,turning_circle,regular
137622200,highway,turning_circle,regular
137623826,highway,turning_circle,regular
137625798,highway,turning_circle,regular
137627826,highway,turning_circle,regular
137629993,highway,turning_circle,regular
137635121,highway,turning_circle,regular
137638815,noexit,yes,regular
137647344,highway,turning_circle,regular
137649291,highway,turning_circle,regular
137650269,source,bing,regular
137650269,highway,turning_circle,regular
137650940,highway,turning_circle,regular
137651073,highway,turning_circle,regular
137656688,highway,turning_circle,regular
137657093,highway,turning_circle,regular
137658082,highway,turning_circle,regular
137659429,highway,turning_circle,regular
137666037,highway,turning_circle,regular
137666410,highway,turning_circle,regular
137667245,source,Bing,regular
137667245,highway,turning_circle,regular
137672802,source,Bing,regular
137672802,highway,turning_circle,regular
137673128,highway,turning_circle,regular
137673622,highway,turning_circle,regular
137676166,noexit,yes,regular
137676973,highway,turning_circle,regular
137682014,highway,turning_circle,regular
137682680,highway,turning_circle,regular
137685825,highway,turning_circle,regular
137686534,source,bing,regular
137686534,highway,turning_circle,regular
137686667,highway,turning_circle,regular
137690540,highway,turning_circle,regular
137691591,highway,turning_circle,regular
137695472,source,bing,regular
137695472,highway,turning_circle,regular
137696093,source,Bing,regular
137696093,highway,turning_circle,regular
137696277,highway,turning_circle,regular
137697054,highway,turning_circle,regular
137699434,source,Bing,regular
137699434,highway,turning_circle,regular
137701180,highway,turning_circle,regular
137701605,highway,turning_circle,regular
137705096,highway,turning_circle,regular
137707731,highway,turning_circle,regular
137708428,highway,turning_circle,regular
137708598,highway,turning_circle,regular
137712645,highway,turning_circle,regular
137713058,highway,turning_circle,regular
137715524,noexit,yes,regular
137717773,highway,turning_circle,regular
137718912,source,Bing,regular
137718912,highway,turning_circle,regular
137720540,source,Bing,regular
137720540,highway,turning_circle,regular
137720684,highway,turning_circle,regular
137724145,highway,turning_circle,regular
137724387,highway,turning_circle,regular
137727072,noexit,yes,regular
137728840,highway,turning_circle,regular
137730226,source,Bing,regular
137730226,highway,turning_circle,regular
137735597,source,Bing,regular
137735597,highway,turning_circle,regular
137740506,highway,turning_circle,regular
137740825,highway,turning_circle,regular
137744285,railway,level_crossing,regular
137745831,highway,turning_circle,regular
137746287,highway,turning_circle,regular
137748509,highway,turning_circle,regular
137751394,highway,turning_circle,regular
137755181,highway,turning_circle,regular
137758248,highway,turning_circle,regular
137759829,highway,turning_circle,regular
137761129,highway,turning_circle,regular
137762046,highway,turning_circle,regular
150955656,ele,679,regular
150955656,name,Garnet,regular
150955656,note,Railroad siding,regular
150955656,is_in,"Clark,Nevada,Nev.,NV,USA",regular
150955656,place,locality,regular
150955656,id,845843,gnis
150955656,gnis:Class,Populated Place,regular
150955656,gnis:County,Clark,regular
150955656,gnis:ST_num,32,regular
150955656,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
150955656,gnis:ST_alpha,NV,regular
150955656,gnis:County_num,003,regular
150977932,ele,577,regular
150977932,name,Victory Village,regular
150977932,is_in,"Clark,Nevada,Nev.,NV,USA",regular
150977932,place,hamlet,regular
150977932,id,851457,gnis
150977932,gnis:Class,Populated Place,regular
150977932,gnis:County,Clark,regular
150977932,gnis:ST_num,32,regular
150977932,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
150977932,gnis:ST_alpha,NV,regular
150977932,gnis:County_num,003,regular
158794952,created_by,JOSM,regular
158797765,created_by,JOSM,regular
174775647,power,tower,regular
174775696,power,tower,regular
174775752,power,tower,regular
251141882,created_by,JOSM,regular
278612276,highway,turning_circle,regular
278612296,created_by,JOSM,regular
279401296,created_by,JOSM,regular
297854858,name,Bally's / Paris Las Vegas,regular
297854858,railway,stop,regular
297854858,monorail,yes,regular
297854858,public_transport,stop_position,regular
297856049,name,Charleston Heights,regular
297856049,place,suburb,regular
297856049,created_by,Potlatch 0.10b,regular
298455038,created_by,Merkaartor 0.11,regular
298563863,created_by,Merkaartor 0.11,regular
298563909,created_by,Merkaartor 0.11,regular
298564176,created_by,Merkaartor 0.11,regular
298603952,created_by,Merkaartor 0.11,regular
301317471,created_by,Merkaartor 0.11,regular
301945670,ele,2121,regular
301945670,name,Mount Wilson,regular
301945670,natural,peak,regular
301945670,created,12/12/1980,gnis
301945670,state_id,32,gnis
301945670,county_id,003,gnis
301945670,feature_id,844985,gnis
301947834,created_by,Merkaartor 0.11,regular
301950650,created_by,Merkaartor 0.11,regular
301956628,created_by,Merkaartor 0.11,regular
301956737,created_by,Merkaartor 0.11,regular
301960383,created_by,Merkaartor 0.11,regular
301960423,created_by,Merkaartor 0.11,regular
301960465,created_by,Merkaartor 0.11,regular
302056407,created_by,Merkaartor 0.11,regular
302147073,created_by,Merkaartor 0.11,regular
302147480,created_by,Merkaartor 0.11,regular
302152518,created_by,Merkaartor 0.11,regular
302158186,ref,13,regular
302158186,highway,motorway_junction,regular
302170378,created_by,Merkaartor 0.11,regular
302170473,name,Red Rock Visitors Center,regular
[phone],phone,[phone],regular
[phone],tourism,information,regular
[phone],website,http://www.redrockcanyonlv.org/,regular
302170473,city,Red Rock Visitors Center,addr
302170473,wikipedia,en:Red Rock Canyon National Conservation Area,regular
302170473,street,Scenic Loop Drive,addr
302170473,information,yes,regular
302170473,postcode,89161,addr
302170473,housenumber,1000,addr
302171693,created_by,Merkaartor 0.11,regular
302171752,created_by,Merkaartor 0.11,regular
302171791,created_by,Merkaartor 0.11,regular
302171830,created_by,Merkaartor 0.11,regular
302171869,created_by,Merkaartor 0.11,regular
302171905,created_by,Merkaartor 0.11,regular
302171941,created_by,Merkaartor 0.11,regular
302174891,created_by,Merkaartor 0.11,regular
302174938,created_by,Merkaartor 0.11,regular
302175016,created_by,Merkaartor 0.11,regular
302178412,created_by,Merkaartor 0.11,regular
302178519,created_by,Merkaartor 0.11,regular
302180545,highway,traffic_signals,regular
302376224,created_by,Merkaartor 0.11,regular
302376573,created_by,Merkaartor 0.11,regular
302381233,created_by,Merkaartor 0.11,regular
302381376,created_by,Merkaartor 0.11,regular
302381517,created_by,Merkaartor 0.11,regular
302387951,created_by,Merkaartor 0.11,regular
302422666,created_by,Merkaartor 0.11,regular
302422707,created_by,Merkaartor 0.11,regular
302422740,created_by,Merkaartor 0.11,regular
302422819,created_by,Merkaartor 0.11,regular
302422857,created_by,Merkaartor 0.11,regular
302422964,created_by,Merkaartor 0.11,regular
302423020,created_by,Merkaartor 0.11,regular
302423066,created_by,Merkaartor 0.11,regular
302423116,created_by,Merkaartor 0.11,regular
302423658,created_by,Merkaartor 0.11,regular
302423719,created_by,Merkaartor 0.11,regular
302423838,created_by,Merkaartor 0.11,regular
302423872,created_by,Merkaartor 0.11,regular
302423975,created_by,Merkaartor 0.11,regular
302424025,created_by,Merkaartor 0.11,regular
302424062,created_by,Merkaartor 0.11,regular
302424093,created_by,Merkaartor 0.11,regular
302424298,created_by,Merkaartor 0.11,regular
302424357,created_by,Merkaartor 0.11,regular
302426029,created_by,Merkaartor 0.11,regular
302432561,created_by,Merkaartor 0.11,regular
302434979,created_by,Merkaartor 0.11,regular
302435025,created_by,Merkaartor 0.11,regular
302435789,created_by,Merkaartor 0.11,regular
302762817,created_by,Merkaartor 0.11,regular
302762902,created_by,Merkaartor 0.11,regular
302762929,created_by,Merkaartor 0.11,regular
302762972,created_by,Merkaartor 0.11,regular
302762999,created_by,Merkaartor 0.11,regular
302763031,created_by,Merkaartor 0.11,regular
302763155,created_by,Merkaartor 0.11,regular
302763243,created_by,Merkaartor 0.11,regular
302765893,created_by,Merkaartor 0.11,regular
302765918,barrier,gate,regular
302765938,created_by,Merkaartor 0.11,regular
302765958,created_by,Merkaartor 0.11,regular
302766007,created_by,Merkaartor 0.11,regular
302766052,created_by,Merkaartor 0.11,regular
302766079,created_by,Merkaartor 0.11,regular
302766099,created_by,Merkaartor 0.11,regular
302766119,created_by,Merkaartor 0.11,regular
302766147,created_by,Merkaartor 0.11,regular
302766180,created_by,Merkaartor 0.11,regular
302766217,created_by,Merkaartor 0.11,regular
303215101,created_by,Merkaartor 0.11,regular
303215121,created_by,Merkaartor 0.11,regular
303215141,created_by,Merkaartor 0.11,regular
303215168,created_by,Merkaartor 0.11,regular
303215189,created_by,Merkaartor 0.11,regular
303215211,created_by,Merkaartor 0.11,regular
303215240,created_by,Merkaartor 0.11,regular
303215267,created_by,Merkaartor 0.11,regular
303215287,created_by,Merkaartor 0.11,regular
303216539,created_by,Merkaartor 0.11,regular
303217432,created_by,Merkaartor 0.11,regular
303218333,created_by,Merkaartor 0.11,regular
303218379,created_by,Merkaartor 0.11,regular
303218446,created_by,Merkaartor 0.11,regular
303218483,created_by,Merkaartor 0.11,regular
303218528,created_by,Merkaartor 0.11,regular
303218568,created_by,Merkaartor 0.11,regular
303320544,created_by,Merkaartor 0.11,regular
303320783,created_by,Merkaartor 0.11,regular
303320866,created_by,Merkaartor 0.11,regular
303330180,created_by,Merkaartor 0.11,regular
303330626,created_by,Merkaartor 0.11,regular
303445635,created_by,Merkaartor 0.11,regular
303468401,created_by,Merkaartor 0.11,regular
303468954,created_by,Merkaartor 0.11,regular
303471247,created_by,Merkaartor 0.11,regular
303471302,created_by,Merkaartor 0.11,regular
303576075,created_by,Merkaartor 0.11,regular
304154769,created_by,Merkaartor 0.11,regular
304156385,created_by,Merkaartor 0.11,regular
304156434,created_by,Merkaartor 0.11,regular
304156455,created_by,Merkaartor 0.11,regular
304156476,created_by,Merkaartor 0.11,regular
304156497,created_by,Merkaartor 0.11,regular
304157155,created_by,Merkaartor 0.11,regular
304158206,created_by,Merkaartor 0.11,regular
304166157,created_by,Merkaartor 0.11,regular
304166200,created_by,Merkaartor 0.11,regular
304166616,created_by,Merkaartor 0.11,regular
304169427,created_by,Merkaartor 0.11,regular
304291426,created_by,Merkaartor 0.11,regular
304291698,created_by,Merkaartor 0.11,regular
304291860,created_by,Merkaartor 0.11,regular
304291924,created_by,Merkaartor 0.11,regular
304291997,created_by,Merkaartor 0.11,regular
304292064,created_by,Merkaartor 0.11,regular
304292192,created_by,Merkaartor 0.11,regular
304292261,created_by,Merkaartor 0.11,regular
304463550,created_by,Merkaartor 0.11,regular
304463592,created_by,Merkaartor 0.11,regular
304463780,created_by,Merkaartor 0.11,regular
304463825,created_by,Merkaartor 0.11,regular
304463988,created_by,Merkaartor 0.11,regular
304464072,created_by,Merkaartor 0.11,regular
304465811,created_by,Merkaartor 0.11,regular
304465855,created_by,Merkaartor 0.11,regular
304466051,created_by,Merkaartor 0.11,regular
304466072,created_by,Merkaartor 0.11,regular
304466096,created_by,Merkaartor 0.11,regular
304468362,created_by,Merkaartor 0.11,regular
304468431,created_by,Merkaartor 0.11,regular
304468528,created_by,Merkaartor 0.11,regular
304468754,created_by,Merkaartor 0.11,regular
304468778,created_by,Merkaartor 0.11,regular
304469463,created_by,Merkaartor 0.11,regular
304469493,created_by,Merkaartor 0.11,regular
304470424,created_by,Merkaartor 0.11,regular
304589506,created_by,Merkaartor 0.11,regular
304589604,created_by,Merkaartor 0.11,regular
304589860,created_by,Merkaartor 0.11,regular
304590009,created_by,Merkaartor 0.11,regular
304590197,created_by,Merkaartor 0.11,regular
304590224,created_by,Merkaartor 0.11,regular
304595366,created_by,Merkaartor 0.11,regular
304595388,created_by,Merkaartor 0.11,regular
304595431,created_by,Merkaartor 0.11,regular
304595524,created_by,Merkaartor 0.11,regular
304595648,created_by,Merkaartor 0.11,regular
304595668,created_by,Merkaartor 0.11,regular
304595688,created_by,Merkaartor 0.11,regular
304595762,created_by,Merkaartor 0.11,regular
304595783,created_by,Merkaartor 0.11,regular
304595803,created_by,Merkaartor 0.11,regular
304595826,created_by,Merkaartor 0.11,regular
304595854,ref,65,regular
304595854,highway,motorway_junction,regular
304595924,created_by,Merkaartor 0.11,regular
304595945,created_by,Merkaartor 0.11,regular
304595965,created_by,Merkaartor 0.11,regular
304595986,created_by,Merkaartor 0.11,regular
304596025,created_by,Merkaartor 0.11,regular
304596215,created_by,Merkaartor 0.11,regular
304710476,created_by,Merkaartor 0.11,regular
304711554,created_by,Merkaartor 0.11,regular
304711587,created_by,Merkaartor 0.11,regular
304711614,created_by,Merkaartor 0.11,regular
304711684,created_by,Merkaartor 0.11,regular
304714434,created_by,Merkaartor 0.11,regular
304714898,created_by,Merkaartor 0.11,regular
304716482,created_by,Merkaartor 0.11,regular
304716678,created_by,Merkaartor 0.11,regular
304716751,created_by,Merkaartor 0.11,regular
304716775,created_by,Merkaartor 0.11,regular
304721060,created_by,Merkaartor 0.11,regular
304724171,created_by,Merkaartor 0.11,regular
304725675,created_by,Merkaartor 0.11,regular
304725722,created_by,Merkaartor 0.11,regular
305099727,created_by,Merkaartor 0.11,regular
305099771,created_by,Merkaartor 0.11,regular
305099948,created_by,Merkaartor 0.11,regular
305100370,created_by,Merkaartor 0.11,regular
305100393,created_by,Merkaartor 0.11,regular
305100415,highway,turning_circle,regular
305100452,created_by,Merkaartor 0.11,regular
305100599,name,Las Vegas Metropolitan Police Southern Command,regular
305100599,amenity,police,regular
305100599,created_by,Merkaartor 0.11,regular
305100830,created_by,Merkaartor 0.11,regular
305188964,created_by,Merkaartor 0.11,regular
305189246,created_by,Merkaartor 0.11,regular
305567927,created_by,Merkaartor 0.11,regular
305568064,created_by,Merkaartor 0.11,regular
305569044,created_by,Merkaartor 0.11,regular
305570172,created_by,Merkaartor 0.11,regular
305729331,created_by,Merkaartor 0.11,regular
305729385,created_by,Merkaartor 0.11,regular
305739546,created_by,Merkaartor 0.11,regular
305746195,created_by,Merkaartor 0.11,regular
305754777,created_by,Merkaartor 0.11,regular
305755133,created_by,Merkaartor 0.11,regular
305801816,created_by,Merkaartor 0.11,regular
305809841,created_by,Merkaartor 0.11,regular
305811531,created_by,Merkaartor 0.11,regular
305811736,created_by,Merkaartor 0.11,regular
305832622,created_by,Merkaartor 0.11,regular
305832756,created_by,Merkaartor 0.11,regular
305844688,created_by,Merkaartor 0.11,regular
305850958,created_by,Merkaartor 0.11,regular
305856999,created_by,Merkaartor 0.11,regular
305857901,created_by,Merkaartor 0.11,regular
305857958,created_by,Merkaartor 0.11,regular
305858058,created_by,Merkaartor 0.11,regular
305858159,created_by,Merkaartor 0.11,regular
305858387,created_by,Merkaartor 0.11,regular
305858428,created_by,Merkaartor 0.11,regular
305858463,created_by,Merkaartor 0.11,regular
305858491,created_by,Merkaartor 0.11,regular
305858522,created_by,Merkaartor 0.11,regular
305858553,created_by,Merkaartor 0.11,regular
305858592,created_by,Merkaartor 0.11,regular
305858631,created_by,Merkaartor 0.11,regular
305858680,created_by,Merkaartor 0.11,regular
305858719,created_by,Merkaartor 0.11,regular
305873564,created_by,Merkaartor 0.11,regular
305874542,created_by,Merkaartor 0.11,regular
306069981,created_by,Merkaartor 0.11,regular
306071178,created_by,Merkaartor 0.11,regular
306071259,created_by,Merkaartor 0.11,regular
306072359,created_by,Merkaartor 0.11,regular
306072461,created_by,Merkaartor 0.11,regular
306072482,created_by,Merkaartor 0.11,regular
306179718,created_by,Merkaartor 0.11,regular
306179827,created_by,Merkaartor 0.11,regular
306179958,created_by,Merkaartor 0.11,regular
306536855,created_by,Merkaartor 0.11,regular
306537054,created_by,Merkaartor 0.11,regular
306538001,created_by,Merkaartor 0.11,regular
307300992,created_by,Merkaartor 0.11,regular
307304448,created_by,Merkaartor 0.11,regular
307354241,created_by,Merkaartor 0.11,regular
307354279,created_by,Merkaartor 0.11,regular
307354348,created_by,Merkaartor 0.11,regular
307444850,name,Ricardo's,regular
307444850,amenity,restaurant,regular
307444850,cuisine,mexican,regular
307444850,created_by,Merkaartor 0.11,regular
307444850,street,Decatur Boulevard,addr
307444850,postcode,89103,addr
307444850,opening_hours,24/7,regular
307444850,housenumber,4930,addr
334840396,created_by,Merkaartor 0.12,regular
334989655,created_by,Merkaartor 0.12,regular
335480922,created_by,Merkaartor 0.12,regular
335492946,created_by,Merkaartor 0.12,regular
357545645,ele,367,regular
357545645,name,Boulder Beach,regular
357545645,natural,beach,regular
357545645,created,12/12/1980,gnis
357545645,state_id,32,gnis
357545645,county_id,003,gnis
357545645,feature_id,838993,gnis
357548232,ele,577,regular
357548232,name,Mormon Mesa,regular
357548232,natural,peak,regular
357548232,created,12/12/1980,gnis
357548232,state_id,32,gnis
357548232,county_id,003,gnis
357548232,feature_id,842253,gnis
357551724,ele,584,regular
357551724,name,Whitney Mesa,regular
357551724,natural,peak,regular
357551724,created,12/12/1980,gnis
357551724,state_id,32,gnis
357551724,county_id,003,gnis
357551724,feature_id,845742,gnis
357554173,ele,566,regular
357554173,name,California Wash Reservoir,regular
357554173,landuse,reservoir,regular
357554173,created,06/01/1990,gnis
357554173,state_id,32,gnis
357554173,county_id,003,gnis
357554173,feature_id,851407,gnis
357555816,ele,765,regular
357555816,name,Lake Mead Christian Academy,regular
357555816,amenity,school,regular
357555816,edited,07/31/2006,gnis
357555816,created,10/01/1991,gnis
357555816,state_id,32,gnis
357555816,county_id,003,gnis
357555816,feature_id,856967,gnis
357556864,ele,563,regular
357556864,name,Surge Tank Number Two,regular
357556864,landuse,reservoir,regular
357556864,created,12/12/1980,gnis
357556864,state_id,32,gnis
357556864,county_id,003,gnis
357556864,feature_id,858207,gnis
357560839,ele,401,regular
357560839,name,Mill Number 2-Pond C Dam,regular
357560839,waterway,dam,regular
357560839,created,11/01/1991,gnis
357560839,state_id,32,gnis
357560839,county_id,003,gnis
357560839,feature_id,863528,gnis
357561645,ele,412,regular
357561645,name,Saint Joseph Post Office,regular
357561645,amenity,post_office,regular
357561645,created,05/01/1990,gnis
357561645,state_id,32,gnis
357561645,county_id,003,gnis
357561645,feature_id,864293,gnis
357564326,ele,614,regular
357564326,name,Federal Station Post Office,regular
357564326,amenity,post_office,regular
357564326,created,05/01/1992,gnis
357564326,state_id,32,gnis
357564326,county_id,003,gnis
357564326,feature_id,865007,gnis
357564442,ele,755,regular
357564442,name,KNUU-AM (Paradise),regular
357564442,man_made,tower,regular
357564442,created,08/01/1994,gnis
357564442,state_id,32,gnis
357564442,county_id,003,gnis
357564442,feature_id,865059,gnis
357564562,ele,1231,regular
357564562,name,KNPR-FM (Las Vegas),regular
357564562,man_made,tower,regular
357564562,created,08/01/1994,gnis
357564562,state_id,32,gnis
357564562,county_id,003,gnis
357564562,feature_id,865104,gnis
357565152,name,Silver Ridge Healthcare Center,regular
[phone],phone,[phone],regular
[phone],amenity,nursing_home,regular
[phone],website,https://www.covenantcare.com/Locations/Silver-Ridge-Healthcare-Center/Facility-Home,regular
357565152,operator,Covenant Care,regular
357565152,city,Silver Ridge Healthcare Center,addr
357565152,street,South Torrey Pines Drive,addr
357565152,postcode,89146,addr
357565152,feature_id,2076215,gnis
357565152,housenumber,1151,addr
